4,/home/vagrant/src/mp-dna-forensics-Debusan13/.vscode/tasks.json
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/COMMIT_EDITMSG
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/config
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/description
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/HEAD
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/hooks/applypatch-msg.sample
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/hooks/commit-msg.sample
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/hooks/post-update.sample
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/hooks/pre-applypatch.sample
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/hooks/pre-commit.sample
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/hooks/pre-merge-commit.sample
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/hooks/prepare-commit-msg.sample
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/hooks/pre-push.sample
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/hooks/pre-receive.sample
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/hooks/update.sample
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.gitignore
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/index
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/info/exclude
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/logs/HEAD
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/logs/refs/heads/main
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/logs/refs/remotes/origin/HEAD
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/logs/refs/remotes/origin/main
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/00/16cc33dabc31a723920daf57c8ae238728cba1
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/04/354b1f82e3a46e2bf881a8889f260a59ba79fe
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/06/39cc111e729e81b4537c2db1f5a3ff13119243
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/0e/cf9ff36fb7154c481049eb69cede8d41505b1e
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/11/3909e5f7b9fb2756753171568f6419b47d94ae
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/15/d4415006cecb42ddb651030862db3f2112419b
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/20/e11e1bb218c25eb0f45a334342f622b7c17d86
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/31/65d58abb08c5c922c96623851ab4bc4d44b744
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/32/75c357336b27a6d316c555eb8b529578d3c43b
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/36/106f67aa62e93f613cce92509a474bf85770d4
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/36/d65d05a801e2e7343a3d37a17a99cc25d2d32a
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/3b/cab4aed7176eb3fcfb0a8d171e9d28516bc981
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/3c/5b6b5ea98f12f166cf757c5969d0c8a007459b
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/40/d4b13240fcf3152b8c71cb4c090b24a6d26eeb
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/40/e02e8bfb859e00a6404d72fca17292e0ef4f35
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/41/7aa6cff609505537cd9bb7958672a3fef5d3d7
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/44/583339bc5ab1e9dffc2b382eefdfc5f3244dab
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/4a/bf3b2b4a71f559bad6e01b8721ca4743ddc0fa
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/50/d18f111bb100edef74f018f9b9bba645c30e43
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/52/defd2296c1b6defe016c29ef13a596ca1ab1ed
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/5f/0c3cf15e40208c657aac70251c0669d84e851c
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/61/5c4ec9080fc5562783b8508f719f46dfa7bfea
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/67/7d6591ec8599c0aa04cf96703cb7c59b215473
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/67/874c39d2e930647874091a02c2da554a190b26
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/6d/ec8c7a41b4a0720b757347e22fc5f48b65202e
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/75/d65e319a76a3cbcc188e47135e4229c452a3a7
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/76/3da2e1d0675346ea6f67317c7ded4620c07b33
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/7b/64a51195c588e1cef39e0291a48c3f4b40f5c0
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/7e/2420e13fe1209094589bfbfd5786bdaf6276c3
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/7e/9a0bb826a04e4816b9f535bd75691ffd0daf82
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/84/9323012e3772a84991d596d14bfbff497fd774
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/85/fefd1a35119b76828bfe696ebe75b819178b32
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/8a/6119e33a24f33744752af922eb1df61cad56e7
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/8c/8ba0724ac18f3c97dc65252fc5b87cc693a753
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/8e/bd66d4dfe220637431f3d8ecbc685281782b49
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/91/64e3b9720312dedb0393960f45e8e616d82692
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/93/91ee65a0bf2e26123ddee3817ea4a780f0daed
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/94/4f322202e08806dd51a1bce619bca5bb20ebaf
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/96/299055a748a5a2aed1e941f58bf7f14a424226
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/99/3b7ea0167652cc1fd1505b7cc5591899cb1c90
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/9e/80d26650f1f4754bd9b8df43614e0bcbda3a2e
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/9e/87264b362332a7dff754e25dd8af47dc8de114
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/9f/b6ff87ad46147d3c11251ff22aa4fafcb65559
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/a0/71bcac8abef5c879f6c24238363d6e99a9a0f1
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/a5/c3d677e4d97a23491524f3e40ede2fca6b5bb6
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/a8/975c63d64b0c7446636f7e4466287bf19e9478
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/af/fe1bbdbf4c4cd28b6fd2b236df72503a4cc0b6
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/b6/d6890b1d129ae99809d6b459c9140e4fe2e2b9
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/b8/90e844f0bf5ab12d81a0ba41236f141440557b
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/c1/34b034e4a5e8464d623b19c094aa28c41bef67
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/c8/fd07112fc3f4368c666da70139401ac274fb82
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/ce/6359a118b49463599686960aa5e78389944600
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/d2/7631fb91e79e3bca3d3f3db5b841d3d98db406
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/d2/be3ba6957c645a995bfe1f50149f668e53eea0
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/d4/7d395a264bb397324739d2f01b3dd25fa7d2ac
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/d5/64d0bc3dd917926892c55e3706cc116d5b165e
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/d8/13fc435429fd341b77d3406ba3ffa356d47a9f
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/e7/dca134181b823e890b397e34ce190e8e2b57af
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/e9/64c4ca6e9b3be7490bec4320f40c5e7b2ea56a
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/ee/c242f375b749d542907352a57a5f6aa60c1d35
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/ef/a8f0a7e878f1687c6c341d05c08c55099a637f
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/fd/aa86ebbe543def8fefb0e5655bb78db3fdaeed
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/objects/fe/3e12561fe06ecd3ab16f751276954aacb1d1e1
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/ORIG_HEAD
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/packed-refs
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/refs/heads/main
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/refs/remotes/origin/HEAD
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.git/refs/remotes/origin/main
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/includes/functions.hpp
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/Makefile
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/README.md
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/src/hawaiian_words.cc
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/tests/tests.cc
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.vscode/launch.json
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.vscode/settings.json
4,/home/vagrant/src/mp-hawaiian-words-Debusan13/.vscode/tasks.json
4,/home/vagrant/src/mp-mountain-paths-Debusan13/example-data/ex_input_data/all-tie-row1-2w-3h.dat
4,/home/vagrant/src/mp-mountain-paths-Debusan13/example-data/ex_input_data/prompt_5w_2h.dat
4,/home/vagrant/src/mp-mountain-paths-Debusan13/example-data/ex_output_grayscale/prompt_5w_2h.ppm
4,/home/vagrant/src/mp-mountain-paths-Debusan13/example-data/ex_output_paths/prompt_5w_2h.ppm
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/COMMIT_EDITMSG
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/config
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/description
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/HEAD
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/hooks/applypatch-msg.sample
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/hooks/commit-msg.sample
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/hooks/post-update.sample
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/hooks/pre-applypatch.sample
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/hooks/pre-commit.sample
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/hooks/pre-merge-commit.sample
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/hooks/prepare-commit-msg.sample
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/hooks/pre-push.sample
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/hooks/pre-receive.sample
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/hooks/update.sample
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.gitignore
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/index
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/info/exclude
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/logs/HEAD
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/logs/refs/heads/master
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/logs/refs/remotes/origin/HEAD
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/logs/refs/remotes/origin/master
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/03/6c14375168439233e14f43d5b8d9138e30e860
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/03/d1df689d2bc89cb778f2f0b40757bbe79d3e6b
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/06/d06631055ad017bf818a2c3e2e2764d2aafc29
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/0d/19c611d7d74dc5e07d0809d81e650c2d419c2a
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/12/f7edfe033161e011fb526f3f07ea1058b7e9e8
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/15/8ab75298775774b414afdbf7876c6b213e3a9f
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/15/dc3ff5ac9ce1f86e2ca03ab4ff7ed3e3a810ee
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/16/9ce05e0e48afa9c5ae94bfa9acc9903fb06b98
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/1b/7756333f3c2fc797682b12ade262924d800d18
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/1d/8053606cfc6838e0d3428b00d7f9740e029813
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/1f/38ac36539868707b1f3c0462c674d7b8ade234
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/21/c938a6b96937b35f59ce1320a07f13264a1431
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/29/8c09829e33fe297fe40a746c3aab0df56e4388
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/2c/effe4269ad118fc89918c4b97ae2c5d8b31ce8
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/2f/6cd5dd1ea811a22bdddc0045b6bd1238f22322
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/35/cfcd80eb101dd2a8ee084ecb402b97f3aa77e0
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/35/fdd65a02f0a8fc02e8f1f9d57e936f1b4646bb
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/37/1f66316dd55b565b1469b3a90e3e3c65790fe8
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/37/4c9f12c6d2cb233d524cf805030238591f8fa1
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/38/93496f2fce8b53c7cbe7b72ae9e9b403b19425
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/3b/4903b22488c8b1547e2e2c22096cd6b5acc67d
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/46/1e93c51a401c393160f7c77119ec22fdbf4459
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/47/ed3853df8ecd10aa8cafe644a922008c531298
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/4d/46266de03397de481b3b23213be82fa47fde50
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/52/9776737cd889b6b3e736ec147ecd60270a02df
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/54/e526ab5803fe48411f2f864ff8e0afd66f2eff
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/57/7e50de09597857d924ab4a5739ff41b5452aa1
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/58/19c862a56767f413ea35e1c4f00bb8deed2366
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/58/74020a4e6c03b8d6742775561a8d95d779667b
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/63/15a0af845e5ce7b60582199842b3fc473513a8
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/63/c829813b110f95cc3822a9908c6017306478c2
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/64/7f20eefc0c7b87f58f03f8063ff476d1dfa09c
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/64/8879ce4d8b1c5723d4cf7094f9482579fff1ae
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/69/82dfe3de210b88fe17f444e3ab20b65c25c015
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/6c/c1050f7531e1e21346b4a19fc777c3167aa2af
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/6f/6916005022dde07382c7edbf5c91c30e71ec12
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/72/d987102aaddd5d33509d872d25267735935a62
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/75/d02db4b35f23e967366d23d20868bc13769719
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/75/e7e6b8acf02409783afde92bfbaa2d18f3ed1f
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/7c/c1f9fa9443d8bbdec8372b93e9a5880d698134
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/7e/2420e13fe1209094589bfbfd5786bdaf6276c3
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/7f/68e5e16587a65f152f1935d4fef6b0318fe9f9
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/80/ae6ddad1c1dd672f5bc7e5a2e2f173150dcefa
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/87/1cde40c1b3224b2c27ecc9d598eead6c234f1b
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/88/52c6d2e4bb3d93340a7d2124027014c1cbbcb4
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/8a/0f88baa709b0f85477098ab43ca3654069ee09
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/8d/4021ba9dbafc7b292ce93f216bd6684a94c8e2
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/8f/f9716d8945f90f521748a62a61655d7d586e0a
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/90/3674e3890775d2c3b09832776f59569855555d
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/96/5aff3cdebcfe53c0fffd8d14b5cb588b3123b6
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/96/d8da5326966e064d19465577f66e6ad51efe28
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/9b/778f1c8c8222d6c8590cf17eb9596b6c114a61
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/9e/0d68880e5425b1848bcf28fad68856d56d54ac
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/a3/315dcab33f1b8008e735862139b2cd9f6c7e0e
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/a5/1d7951540d457c30340c9a6cb3f9baa2941a68
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/a8/386a42da99e6e3c657523ec2baf01dba87432a
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/a8/39c98ca77935056b34fbfb36c258c98266889e
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/a9/ced81838e220d09ae75359be95e72d7eb38acd
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/ac/71e2f6a873600f3c053fc38f41a3dcded1f1d3
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/ad/d9c91daa37db44ae4a6f5e9c863d2a8e3efff5
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/ae/08c9ba5f46269ae4e553043152314e5ef8ad91
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/b4/1a00b8d701343d1693c108de6b9791d2812f7e
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/b9/6d1c3ba74e98264e91515df238e3ebdec287b3
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/bc/f2287e52926860ad3942ce7569aad0fa1d62cd
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/c1/34b034e4a5e8464d623b19c094aa28c41bef67
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/c1/45d80e6e3fd4dceb2219aae061b8ba950538a9
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/c2/72dabaeb6829b5ded592b4b37194ef3af364dd
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/ce/e933e2ca5f9e935db49741d08d2497441343d2
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/d0/8e3ae512d457afc3f03bd20e406c934b2737af
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/d2/cd9b3a79311c1d14555629a193392e9eede950
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/d2/f439be0918532bf133cae3f106040714085598
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/d5/64d0bc3dd917926892c55e3706cc116d5b165e
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/d7/8e3164daabdd535d370a3440e7da1206ee4abf
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/e4/fbd59a9e80c1e55495cf3a3ef0eb3b6a698abd
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/ec/9bede2040e9d8674d9565ac6431a70b7741dbd
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/ed/0d41af93dec03579cd0dff060f41910152920e
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/ee/20c13cc61338c2ee61d4f2b5f2cd47066618fe
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/fd/53e251d5a34659b9c9abbd02b14356a1979589
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/objects/ff/6314ee0c5b60b7086831b2beef5716f06d9281
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/ORIG_HEAD
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/packed-refs
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/refs/heads/master
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/refs/remotes/origin/HEAD
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.git/refs/remotes/origin/master
4,/home/vagrant/src/mp-mountain-paths-Debusan13/includes/color.hpp
4,/home/vagrant/src/mp-mountain-paths-Debusan13/includes/elevation_dataset.hpp
4,/home/vagrant/src/mp-mountain-paths-Debusan13/includes/grayscale_image.hpp
4,/home/vagrant/src/mp-mountain-paths-Debusan13/includes/path.hpp
4,/home/vagrant/src/mp-mountain-paths-Debusan13/includes/path_image.hpp
4,/home/vagrant/src/mp-mountain-paths-Debusan13/Makefile
4,/home/vagrant/src/mp-mountain-paths-Debusan13/README.md
4,/home/vagrant/src/mp-mountain-paths-Debusan13/src/color.cc
4,/home/vagrant/src/mp-mountain-paths-Debusan13/src/driver.cc
4,/home/vagrant/src/mp-mountain-paths-Debusan13/src/elevation_dataset.cc
4,/home/vagrant/src/mp-mountain-paths-Debusan13/src/grayscale_image.cc
4,/home/vagrant/src/mp-mountain-paths-Debusan13/src/path.cc
4,/home/vagrant/src/mp-mountain-paths-Debusan13/src/path_image.cc
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.swp
4,/home/vagrant/src/mp-mountain-paths-Debusan13/tests/catch.cc
4,/home/vagrant/src/mp-mountain-paths-Debusan13/tests/tests.cc
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.vscode/launch.json
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.vscode/settings.json
4,/home/vagrant/src/mp-mountain-paths-Debusan13/.vscode/tasks.json
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/COMMIT_EDITMSG
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/config
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/description
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/HEAD
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/hooks/applypatch-msg.sample
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/hooks/commit-msg.sample
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/hooks/post-update.sample
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/hooks/pre-applypatch.sample
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/hooks/pre-commit.sample
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/hooks/pre-merge-commit.sample
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/hooks/prepare-commit-msg.sample
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/hooks/pre-push.sample
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/hooks/pre-receive.sample
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/hooks/update.sample
4,/home/vagrant/src/mp-seam-carving-Debusan13/.gitignore
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/index
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/info/exclude
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/logs/HEAD
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/logs/refs/heads/master
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/logs/refs/remotes/origin/HEAD
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/objects/0c/bf13281cdcb06d95159869da897cfa495ee046
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/objects/0f/e538fb21a90722e6f82f3dac65b350f22ba7a4
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/objects/11/4386c3e1449b59e8f73d1a0a725492636943d4
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/objects/11/4cc823d7532e03c8ebfd60c4f53cf17202b990
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/objects/1b/5b9f6d346aafd19425443c0b93006f4c0e95b7
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/objects/1f/78e64e8b3dc5e63cd14c4f4feff2a60df88578
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/objects/26/d01a8cadc7afe4bc33c064f961d006f2bec4cb
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/objects/2b/b99f1f07c58540df35fb59a302f85ea5a55a72
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/objects/2f/4601c18cf183ca9ae57a2bf8488cf351345abc
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/objects/3a/021b7ac08ae457afbb8746d4186930f7e3916a
4,/home/vagrant/src/mp-seam-carving-Debusan13/.git/objects/3c/b94a3d4dd5760ac6e0e32427b5f6c5c2657a95
